"","latitude","longitude","freq"
"1438",39.305536,-123.803091,1
"1439",39.3081,-86.48333,1
"1440",39.314617,-77.789387,1
"1441",39.33333,-0.83333,2
"1442",39.335,34.1806,2
"1443",39.337384,-82.991332,1
"1444",39.339279,-82.013803,1
"1445",39.348254,-76.450398,1
"1446",39.3498,-75.5148,2
"1447",39.4,-123.81667,1
"1448",39.413446,-81.351051,2
"1449",39.438964,-76.592139,1
"1450",39.44307,-76.61632,3
"1451",39.443551,-77.33294,1
"1452",39.44758,-80.825383,1
"1453",39.463018,-83.844424,1
"1454",39.46667,16.41667,1
"1455",39.46883,-74.63373,1
"1456",39.46975,-0.37739,3
"1457",39.47353,-118.77737,2
"1458",39.473542,-105.284448,1
"1459",39.499909,-76.231177,2
"1460",39.507,-84.74523,1
"1461",39.511568,-85.791993,1
"1462",39.51566,-77.07332,3
"1463",39.516169,-84.376331,1
"1464",39.523937,-86.250268,1
"1465",39.525749,-119.813051,5
"1466",39.540398,-119.749111,3
"1467",39.55388,-104.96943,1
"1468",39.5567,34.6133,1
"1469",39.56742,2.98189,1
"1470",39.573145,-78.849744,1
"1471",39.580461,-106.417574,2
"1472",39.585343,-76.392164,1
"1473",39.597937,-105.010182,2
"1474",39.601504,-75.06712,1
"1475",39.609911,-79.983141,2
"1476",39.614737,-75.701277,1
"1477",39.641788,-79.951903,6
"1478",39.64777,-104.98776,1
"1479",39.649646,-84.526846,3
"1480",39.683484,-75.589884,4
"1481",39.68456,-75.63687,1
"1482",39.689504,-84.168827,2
"1483",39.69406,-120.67661,1
"1484",39.6945,-8.13057,7
"1485",39.718539,-105.245659,1
"1486",39.723898,-121.572986,1
"1487",39.726303,-104.856808,20
"1488",39.73915,-104.9847,3
"1489",39.744773,-105.115977,1
"1490",39.746159,-121.840083,4
"1491",39.750471,-84.268593,5
"1492",39.75895,-84.19161,1
"1493",39.76,-98.5,740
"1494",39.76838,-86.15804,6
"1495",39.77143,-88.87424,1
"1496",39.77485,-84.674889,1
"1497",39.775092,-86.13216,10
"1498",39.779,-76.11662,1
"1499",39.80237,-74.938259,1
"1500",39.8044,-75.4649,1
"1501",39.807558,-84.196885,2
"1502",39.82148,-78.03528,2
"1503",39.8218,34.3174,1
"1504",39.830822,-105.03747,2
"1505",39.8453,33.5064,14
"1506",39.862044,-83.096817,1
"1507",39.8647,-86.2604,35
"1508",39.86595,-75.17879,1
"1509",39.866,-74.25003,3
"1510",39.866442,-84.424671,1
"1511",39.8765,39.4966,1
"1512",39.89061,-84.19883,1
"1513",39.9012,36.3419,1
"1514",39.90153,-74.92957,1
"1515",39.9075,116.39723,1
"1516",39.91312,-83.16241,2
"1517",39.91987,32.85427,1
"1518",39.927059,-83.813228,1
"1519",39.93759,-77.6611,2
"1520",39.95234,-75.16379,19
"1521",39.97314,-75.74845,1
"1522",39.980107,-75.610503,2
"1523",39.982211,-104.737095,2
"1524",39.983153,-75.748055,1
"1525",40,-4,12
"1526",40,60,1
"1527",40.00032,-89.25037,44
"1528",40.00032,-86.25027,28
"1529",40.001811,-75.11787,49
"1530",40.004407,-82.467105,1
"1531",40.019231,-82.879345,1
"1532",40.037576,-82.939865,1
"1533",40.046221,-75.359911,1
"1534",40.05704,-76.55219,1
"1535",40.05995,-74.10992,3
"1536",40.072891,-78.1398,3
"1537",40.074263,-76.492743,1
"1538",40.076553,-76.31068,2
"1539",40.093119,-83.017962,1
"1540",40.100924,-83.013402,16
"1541",40.106712,-84.966076,1
"1542",40.106891,-74.329323,1
"1543",40.10965,-75.27962,2
"1544",40.11642,-88.24338,1
"1545",40.116603,-82.928159,1
"1546",40.11995,-111.67031,12
"1547",40.13018,-75.331629,1
"1548",40.13056,-95.61415,1
"1549",40.136234,-87.636466,4
"1550",40.14595,-74.0268,1
"1551",40.14821,16.53889,2
"1552",40.15085,-8.86179,1
"1553",40.151764,-74.959683,1
"1554",40.152593,-76.750247,1
"1555",40.16706,-74.49987,77
"1556",40.174246,-74.821857,1
"1557",40.1765,-75.5697,1
"1558",40.189788,-105.35528,1
"1559",40.19338,-85.38636,1
"1560",40.1958,34.8708,1
"1561",40.20564,-8.41955,1
"1562",40.20735,-3.57063,1
"1563",40.21094,-75.27823,1
"1564",40.21894,-83.96077,1
"1565",40.219809,-79.495329,21
"1566",40.226084,-78.553714,1
"1567",40.228497,-79.721983,1
"1568",40.235053,-111.695558,1
"1569",40.25034,-83.00018,45
"1570",40.258655,-76.894376,1
"1571",40.267651,-83.376632,1
"1572",40.27245,-76.90567,13
"1573",40.273955,-75.3838,1
"1574",40.280531,-74.712018,2
"1575",40.2874,-76.93482,1
"1576",40.292691,-79.558332,1
"1577",40.30387,-104.75108,1
"1578",40.311353,-111.72496,3
"1579",40.32757,-80.0395,1
"1580",40.329537,-75.965212,1
"1581",40.33693,-104.9122,1
"1582",40.343625,-74.693953,2
"1583",40.345863,-103.505721,2
"1584",40.357242,-75.940153,4
"1585",40.3584,-74.0681,1
"1586",40.3736,-82.7755,1
"1587",40.38897,-3.74569,1
"1588",40.39733,-74.07042,1
"1589",40.40649,-75.50185,1
"1590",40.4165,-3.70256,15
"1591",40.422955,-74.549761,1
"1592",40.423682,-78.440378,1
"1593",40.42526,-3.69063,1
"1594",40.42624,-79.76053,1
"1595",40.430006,-74.417344,2
"1596",40.44062,-79.99589,4
"1597",40.441736,-79.881994,1
"1598",40.442011,-81.170166,1
"1599",40.445602,-74.840322,1
"1600",40.459581,-78.771875,1
"1601",40.466773,-74.268201,1
"1602",40.47441,-79.950968,16
"1603",40.489905,-80.599471,1
"1604",40.494459,-77.745127,1
"1605",40.5,47.5,7
"1606",40.50786,-74.863283,3
"1607",40.51307,-121.673805,5
"1608",40.54746,-3.64197,1
"1609",40.5476,-75.5613,3
"1610",40.569992,-111.85254,1
"1611",40.5773,-77.264,2
"1612",40.590516,-105.105526,1
"1613",40.594597,-105.127416,1
"1614",40.598936,-79.762208,1
"1615",40.602658,-75.469236,1
"1616",40.623632,-74.093323,2
"1617",40.635922,-76.4119,1
"1618",40.64828,-111.93188,1
"1619",40.6501,-73.94958,10
"1620",40.65069,-123.11263,5
"1621",40.652531,-111.501916,2
"1622",40.65371,-73.93042,1
"1623",40.65502,29.27693,1
"1624",40.658909,-74.396526,2
"1625",40.6598,-74.30859,1
"1626",40.672435,-84.126166,1
"1627",40.675793,-73.944375,1
"1628",40.6808,-74.013883,2
"1629",40.68295,-94.52853,1
"1630",40.68344,-73.94125,1
"1631",40.684546,-73.850708,1
"1632",40.691917,-73.85666,1
"1633",40.693137,-89.589847,1
"1634",40.694481,-73.989319,52
"1635",40.6959,-80.01173,1
"1636",40.696298,-77.995133,52
"1637",40.698031,-76.920602,1
"1638",40.702898,-74.010241,1
"1639",40.707742,-95.907718,1
"1640",40.707756,-74.011703,1
"1641",40.713133,-74.081516,1
"1642",40.714269,-74.005973,267
"1643",40.72371,-73.95097,1
"1644",40.72404,-73.82006,1
"1645",40.7291,-74.266541,2
"1646",40.73094,-74.07594,2
"1647",40.742185,-73.992602,145
"1648",40.74399,-74.03236,2
"1649",40.746851,-74.033934,2
"1650",40.748575,-74.233795,1
"1651",40.74927,-73.64068,1
"1652",40.750932,-84.104951,1
"1653",40.756095,-111.900719,9
"1654",40.759136,-89.604123,1
"1655",40.76078,-111.89105,2
"1656",40.7625,-73.97444,1
"1657",40.76495,-111.84855,1
"1658",40.765926,-73.985443,1
"1659",40.767043,-72.996219,1
"1660",40.770808,-73.92516,1
"1661",40.77893,-77.841359,1
"1662",40.786527,-74.193777,1
"1663",40.787006,-74.325993,1
"1664",40.8,-96.66696,2
"1665",40.80178,-73.220989,9
"1666",40.80427,-74.01208,1
"1667",40.810246,-73.191789,1
"1668",40.81677,-73.06622,1
"1669",40.82226,-86.11555,1
"1670",40.82444,140.74,1
"1671",40.830699,-81.895377,2
"1672",40.83333,14.25,1
"1673",40.839348,-73.843611,1
"1674",40.84985,-73.86641,7
"1675",40.857049,-74.227109,1
"1676",40.86173,-78.730307,1
"1677",40.865142,-96.823133,6
"1678",40.866948,-73.362512,1
"1679",40.87471,-76.006737,1
"1680",40.877949,-74.141237,1
"1681",40.881383,-123.984232,1
"1682",40.883949,-73.952423,1
"1683",40.892072,-97.347235,5
"1684",40.909838,-73.83389,1
"1685",40.910025,-79.945191,1
"1686",40.911999,-74.170965,2
"1687",40.915,-80.7458333,1
"1688",40.91677,-74.17181,1
"1689",40.91757,-73.784858,1
"1690",40.92201,14.53294,2
"1691",40.942281,-80.835916,1
"1692",40.95977,-74.07441,1
"1693",40.971739,-75.021444,1
"1694",40.977988,-83.333801,12
"1695",40.993883,-76.847896,1
"1696",41.01384,28.94966,11
"1697",41.01667,70.14361,1
"1698",41.02252,29.02369,1
"1699",41.02778,37.50139,3
"1700",41.03399,-73.76291,1
"1701",41.042746,-73.62617,1
"1702",41.059124,-74.133441,1
"1703",41.07482,-73.77513,4
"1704",41.078015,-85.140883,1
"1705",41.083159,-74.185895,1
"1706",41.089703,-73.844034,1
"1707",41.109975,-81.855048,1
"1708",41.111151,-87.874618,1
"1709",41.12902,1.24901,3
"1710",41.130604,-85.12886,2
"1711",41.13363,-8.61742,4
"1712",41.13701,-77.44693,1
"1713",41.144496,-73.343261,1
"1714",41.178743,-112.052525,1
"1715",41.19469,-73.64686,1
"1716",41.195479,-105.84162,5
"1717",41.199622,-76.381977,1
"1718",41.20202,-77.26442,3
"1719",41.232641,-83.949391,1
"1720",41.243648,-75.885029,1
"1721",41.244023,-81.476335,2
"1722",41.244261,-112.007924,1
"1723",41.25861,-95.93779,3
"1724",41.271095,-73.38634,1
"1725",41.272452,-72.940335,1
"1726",41.28346,-70.09946,1
"1727",41.291736,-96.171104,5
"1728",41.294649,-82.227628,1
"1729",41.29533,-82.21932,1
"1730",41.298166,-89.036619,1
"1731",41.3056,-81.949111,9
"1732",41.308873,-73.363661,3
"1733",41.314603,-81.745102,2
"1734",41.331192,-79.17368,2
"1735",41.342883,-85.823785,1
"1736",41.344001,-77.086198,1
"1737",41.34882,-72.89986,1
"1738",41.35565,-72.09952,2
"1739",41.365709,-72.927507,5
"1740",41.376449,-83.613714,1
"1741",41.37732,2.08809,1
"1742",41.38879,2.15899,14
"1743",41.39676,-73.07594,1
"1744",41.396952,-92.43352,1
"1745",41.401176,-70.552054,1
"1746",41.40392,2.20413,1
"1747",41.408137,-73.249671,1
"1748",41.419878,-84.013674,1
"1749",41.42787,-74.16598,1
"1750",41.47343,-74.53849,1
"1751",41.48399,-71.2756,1
"1752",41.486689,-73.491042,1
"1753",41.487552,-71.327084,1
"1754",41.48899,-71.73035,1
"1755",41.489381,-81.667486,12
"1756",41.490967,-81.921513,2
"1757",41.4942,-87.52171,2
"1758",41.4995,-81.69541,2
"1759",41.50392,-87.7131,1
"1760",41.50482,-73.96958,2
"1761",41.509668,-88.180211,4
"1762",41.518359,-74.414801,1
"1763",41.520052,-81.556235,3
"1764",41.52426,-72.07591,1
"1765",41.535055,-80.962315,2
"1766",41.535057,-83.577701,2
"1767",41.536716,-85.943886,1
"1768",41.539797,-75.719723,3
"1769",41.55005,-85.232752,1
"1770",41.550139,-72.655357,1
"1771",41.554509,-73.72667,1
"1772",41.56667,2.01667,1
"1773",41.598339,-72.601307,2
"1774",41.60334,-98.9262,1
"1775",41.61667,0.61667,1
"1776",41.630449,-93.753628,1
"1777",41.633416,-70.951045,1
"1778",41.634209,-91.49905,2
"1779",41.642297,-71.230522,6
"1780",41.65606,-0.87734,2
"1781",41.66113,-91.53017,1
"1782",41.662729,-77.129133,1
"1783",41.66394,-83.55521,2
"1784",41.66667,2,1
"1785",41.66704,-72.66648,40
"1786",41.672687,-93.572173,3
"1787",41.6772,-71.5101,1
"1788",41.678678,-88.219615,3
"1789",41.67964,-71.52178,1
"1790",41.681198,-72.939577,1
"1791",41.69411,44.83368,1
"1792",41.696753,-71.998277,1
"1793",41.70037,-73.92097,1
"1794",41.71704,-74.39571,1
"1795",41.717722,-111.836493,1
"1796",41.71873,-85.937024,1
"1797",41.720684,-83.569359,1
"1798",41.726343,-71.120746,1
"1799",41.74638,-74.109241,1
"1800",41.75709,-71.08852,4
"1801",41.75983,-69.95974,1
"1802",41.77345,-70.23814,1
"1803",41.77831,2.38992,1
"1804",41.781381,-90.002217,1
"1805",41.78586,-88.14729,1
"1806",41.788851,-89.760709,2
"1807",41.7917,-71.435251,1
"1808",41.79222,123.43278,1
"1809",41.792569,-88.25964,1
"1810",41.801119,-72.245399,1
"1811",41.81736,-87.912281,1
"1812",41.82046,1.86768,2
"1813",41.82275,-71.414451,3
"1814",41.83011,-69.97391,1
"1815",41.840969,-71.656967,2
"1816",41.85,-87.65,2
"1817",41.85003,-87.65005,67
"1818",41.850033,-87.650052,73
"1819",41.875379,-87.97643,2
"1820",41.89474,12.4839,9
"1821",41.896238,-70.759689,1
"1822",41.903347,-72.592883,1
"1823",41.907196,-83.472457,1
"1824",41.909112,-71.118346,2
"1825",41.9104,-70.642,1
"1826",41.91667,9.16667,1
"1827",41.92947,-88.75036,3
"1828",41.934174,-88.749941,1
"1829",41.97503,-88.00729,1
"1830",41.977726,-88.14259,1
"1831",41.98343,-71.33283,1
"1832",42.00027,-93.50049,28
"1833",42.01035,-76.52717,2
"1834",42.035259,-87.729928,1
"1835",42.03624,-93.46504,1
"1836",42.037879,-93.600254,1
"1837",42.04114,-87.69006,1
"1838",42.049148,-87.702155,1
"1839",42.06538,-71.24783,1
"1840",42.074226,-88.026871,5
"1841",42.0884,-78.15334,1
"1842",42.108585,-72.20448,1
"1843",42.11563,-75.95881,2
"1844",42.121293,-80.088919,1
"1845",42.14285,-77.05469,1
"1846",42.14338,-86.348568,1
"1847",42.147135,-79.842226,2
"1848",42.147636,-83.802375,1
"1849",42.148098,-122.537356,1
"1850",42.1497,-74.9384,5
"1851",42.154904,-72.602804,1
"1852",42.160717,-76.878456,1
"1853",42.177312,-83.488444,1
"1854",42.177432,-72.864558,1
"1855",42.18564,-75.41434,2
"1856",42.192781,-75.012689,1
"1857",42.202139,-83.620494,2
"1858",42.203618,-88.320768,2
"1859",42.2373,-71.5314,3
"1860",42.241799,-71.006042,2
"1861",42.24984,-72.58152,1
"1862",42.265016,-84.948946,1
"1863",42.265974,-122.900832,1
"1864",42.266638,-83.849042,3
"1865",42.27113,-89.094,4
"1866",42.273752,-85.493,1
"1867",42.276381,-88.823215,2
"1868",42.27756,-83.74088,4
"1869",42.296369,-71.056457,1
"1870",42.30008,-83.01654,2
"1871",42.301691,-70.912202,1
"1872",42.310037,-83.177625,1
"1873",42.31404,-83.849092,1
"1874",42.320169,-71.440409,1
"1875",42.321488,-72.630588,1
"1876",42.323529,-89.591606,1
"1877",42.325573,-83.483576,1
"1878",42.33143,-83.04575,3
"1879",42.33565,-71.17116,1
"1880",42.3363,-122.8398,1
"1881",42.336791,-71.845316,1
"1882",42.347021,-83.060184,7
"1883",42.35336,-88.09341,1
"1884",42.353696,-71.188149,2
"1885",42.35843,-71.05977,30
"1886",42.364807,-71.896868,1
"1887",42.365146,-71.101842,1
"1888",42.36565,-71.10832,46
"1889",42.36687,-71.104,1
"1890",42.367092,-72.464571,2
"1891",42.369351,-83.371753,1
"1892",42.370567,-71.026964,51
"1893",42.372596,-71.177998,1
"1894",42.375871,-82.937416,1
"1895",42.380442,-71.132947,6
"1896",42.38092,-71.098896,2
"1897",42.402794,-76.483999,2
"1898",42.417695,-71.167083,1
"1899",42.42261,-123.94036,1
"1900",42.427296,-70.922442,1
"1901",42.43115,-83.48327,1
"1902",42.434757,-83.984948,2
"1903",42.43595,-123.172,1
"1904",42.436545,-71.085396,1
"1905",42.454545,-71.148779,3
"1906",42.461688,-75.096727,1
"1907",42.464842,-121.259056,3
"1908",42.464986,-82.944318,1
"1909",42.46801,-70.89243,1
"1910",42.468959,-83.522221,1
"1911",42.474786,-82.995121,1
"1912",42.49065,-71.27617,1
"1913",42.492332,-92.632834,1
"1914",42.499235,-83.181077,1
"1915",42.49999,-96.40031,1
"1916",42.5,1.5,1
"1917",42.536996,-70.973646,2
"1918",42.570352,-73.655682,1
"1919",42.579298,-76.392709,1
"1920",42.59981,-71.36728,1
"1921",42.605589,-83.14993,1
"1922",42.614852,-73.970812,2
"1923",42.639121,-85.28988,1
"1924",42.642845,-70.873647,1
"1925",42.64861,-70.59306,2
"1926",42.64976,-8.81763,1
"1927",42.660091,-83.3863,1
"1928",42.66041,-83.3858,1
"1929",42.66281,-82.84242,1
"1930",42.67279,-82.91016,2
"1931",42.672835,-71.087689,1
"1932",42.69751,23.32415,2
"1933",42.6998,-74.10096,1
"1934",42.727153,-87.675979,1
"1935",42.741295,-71.458793,1
"1936",42.743697,-84.223992,1
"1937",42.74787,-73.692595,1
"1938",42.763418,-72.031469,1
"1939",42.763888,-84.458771,1
"1940",42.7798,-73.845678,1
"1941",42.78529,-88.4051,1
"1942",42.78752,-86.10893,1
"1943",42.78842,-71.20089,1
"1944",42.80965,-70.873196,1
"1945",42.8111,-1.6533,1
"1946",42.81424,-73.93957,3
"1947",42.82281,-83.9444,2
"1948",42.8333,12.8333,1
"1949",42.83333,12.83333,8
"1950",42.84998,-2.67268,1
"1951",42.85008,-82.46653,1
"1952",42.861575,-85.935917,3
"1953",42.88813,2.71868,1
"1954",42.894381,-76.565683,1
"1955",42.89606,-78.886424,10
"1956",42.898106,-75.837665,2
"1957",42.904933,-112.380079,1
"1958",42.9333,25.3,1
"1959",42.950323,-83.812575,1
"1960",42.960945,-87.862579,1
"1961",42.965926,-83.780835,2
"1962",42.978391,-78.799756,4
"1963",42.979522,-85.93927,1
"1964",42.98339,-81.23304,11
"1965",42.984014,-82.467461,3
"1966",42.984226,-85.629101,6
"1967",42.985596,-86.444751,2
"1968",42.988483,-71.462111,1
"1969",43,25,1
"1970",43.00035,-75.4999,32
"1971",43.005895,-71.013202,1
"1972",43.011264,-87.958409,5
"1973",43.02143,-76.197701,2
"1974",43.022155,-88.204676,1
"1975",43.02954,12.09935,1
"1976",43.032537,-76.009953,1
"1977",43.038679,-74.268967,1
"1978",43.0389,-87.90647,2
"1979",43.04812,-76.14742,1
"1980",43.065097,-71.443616,1
"1981",43.06956,-89.423861,4
"1982",43.077369,-75.233208,2
"1983",43.080902,-88.913251,1
"1984",43.08313,-73.78457,1
"1985",43.10012,-79.06627,2
"1986",43.112421,-76.189457,1
"1987",43.114772,-89.529153,1
"1988",43.132599,-88.743595,1
"1989",43.1334,-80.26636,3
"1990",43.139557,-70.69436,1
"1991",43.15478,-77.61556,1
"1992",43.16537,13.72424,1
"1993",43.16681,-79.24958,1
"1994",43.18333,3,1
"1995",43.2032,-75.90984,1
"1996",43.21682,-79.11627,1
"1997",43.25,-1,1
"1998",43.25011,-79.84963,3
"1999",43.25654,76.92848,2
"2000",43.280191,-78.210376,6
"2001",43.286024,-77.684264,7
"2002",43.29695,5.38107,2
"2003",43.298908,-73.585207,2
"2004",43.334243,-71.951471,1
"2005",43.33613,-85.81088,1
"2006",43.339068,-75.341898,3
"2007",43.342078,-78.130308,1
"2008",43.3504,-84.5603,1
"2009",43.35826,-110.91743,1
"2010",43.36662,-5.86112,3
"2011",43.37135,-8.396,1
"2012",43.387702,-87.881232,3
"2013",43.39819,19.77506,1
"2014",43.405584,-106.278264,3
"2015",43.4108,-71.5653,1
"2016",43.41136,-106.28002,8
"2017",43.41242,-83.886873,2
"2018",43.444927,-85.73898,1
"2019",43.4668,-80.51639,1
"2020",43.477015,-87.961162,1
"2021",43.499425,-88.206447,1
"2022",43.5,1.33333,2
"2023",43.5,13.25,1
"2024",43.50092,-70.44283,1
"2025",43.51701,-73.23622,1
"2026",43.54195,-114.31008,1
"2027",43.5501,-80.24967,1
"2028",43.56757,-76.13965,1
"2029",43.576983,-70.273642,2
"2030",43.5789,-79.6583,3
"2031",43.58346,-65.33211,2
"2032",43.59917,39.72569,1
"2033",43.603768,-116.272921,7
"2034",43.60426,1.44367,4
"2035",43.605395,-83.019578,4
"2036",43.61092,3.87723,2
"2037",43.62748,-89.77096,2
"2038",43.65011,-79.91634,1
"2039",43.658784,-70.262393,1
"2040",43.66702,-71.4998,13
"2041",43.68341,-79.3829,1
"2042",43.692284,-114.320818,1
"2043",43.69242,-7.45526,1
"2044",43.6953,4.2771,1
"2045",43.70011,-79.4163,69
"2046",43.70313,7.26608,1
"2047",43.7055,-92.268189,1
"2048",43.70701,-72.27741,1
"2049",43.71011,-87.735217,1
"2050",43.78341,-79.59962,1
"2051",43.80476,-95.63262,1
"2052",43.806197,-91.140529,1
"2053",43.85197,-85.00531,1
"2054",43.86682,-79.2663,2
"2055",43.902311,-71.124612,1
"2056",43.9298,2.148,1
"2057",43.94155,-122.87655,2
"2058",44,3.75,1
"2059",44,112,3
"2060",44.00013,-120.50139,35
"2061",44.00034,-72.74983,12
"2062",44.004691,-72.15845,1
"2063",44.010702,-97.595227,3
"2064",44.05011,-79.46631,2
"2065",44.052069,-123.086754,6
"2066",44.058465,-123.011597,3
"2067",44.061101,-123.453204,1
"2068",44.062886,-88.535694,2
"2069",44.075285,-92.516916,1
"2070",44.077918,-72.210962,1
"2071",44.081907,-91.73508,1
"2072",44.082037,-121.227125,1
"2073",44.08333,12.03333,1
"2074",44.145868,-103.206866,2
"2075",44.15012,-77.24946,1
"2076",44.16667,6,1
"2077",44.2014,7.5762,1
"2078",44.23341,-68.31946,3
"2079",44.23865,-69.734982,1
"2080",44.25,17.83333,1
"2081",44.25011,-79.46632,1
"2082",44.25011,-79.31631,1
"2083",44.25029,-85.50033,112
"2084",44.283956,-73.812347,1
"2085",44.294333,-92.905937,1
"2086",44.377113,-123.588271,1
"2087",44.38132,-68.21107,2
"2088",44.38345,-64.31545,1
"2089",44.392496,-89.818139,26
"2090",44.39735,-122.48175,2
"2091",44.4175,12.20111,1
"2092",44.43225,26.10626,1
"2093",44.455957,-67.880972,3
"2094",44.476622,-73.209998,2
"2095",44.480778,-88.016063,1
"2096",44.4841,-110.87382,1
"2097",44.5002,-114.25118,10
"2098",44.50024,-90.00041,1
"2099",44.50026,-100.25069,3
"2100",44.50319,26.10211,1
"2101",44.50599,-114.222666,1
"2102",44.507856,-67.859167,1
"2103",44.538526,-67.883074,12
"2104",44.5643,-123.2748,1
"2105",44.5672,-122.1269,3
"2106",44.6074,-69.3977,3
"2107",44.61685,-65.76555,1
"2108",44.61685,-63.41539,1
"2109",44.63194,22.65611,2
"2110",44.639931,-123.275969,3
"2111",44.64533,-63.57239,5
"2112",44.67936,1.3101,1
"2113",44.682763,-93.464428,1
"2114",44.693963,-85.676342,1
"2115",44.7133,-93.42273,1
"2116",44.72728,-75.32105,1
"2117",44.73924,-67.38999,1
"2118",44.7501,-79.88296,1
"2119",44.75034,-75.13104,2
"2120",44.75653,-91.473097,2
