"","latitude","longitude","freq"
"2121",44.78306,-85.63869,1
"2122",44.784396,-108.543965,1
"2123",44.80401,20.46513,1
"2124",44.81011,-0.64129,1
"2125",44.81135,-91.49849,1
"2126",44.835969,-93.277176,3
"2127",44.84044,-0.5805,3
"2128",44.848517,-68.850405,1
"2129",44.894315,-93.100947,4
"2130",44.90011,-76.24939,1
"2131",44.901059,-68.668317,1
"2132",44.91667,-0.5,3
"2133",44.923016,-93.086556,1
"2134",44.923855,-92.95938,1
"2135",44.93607,-94.69666,1
"2136",44.94441,-93.09327,1
"2137",44.94878,-123.003655,4
"2138",44.963304,-89.704051,1
"2139",44.974427,-69.546917,4
"2140",44.97469,-92.75687,1
"2141",44.97997,-93.26384,3
"2142",44.984577,-93.269097,15
"2143",44.98921,-72.81375,7
"2144",45,8,1
"2145",45.00015,-62.99865,2
"2146",45.032187,-93.338561,1
"2147",45.033143,-83.495091,1
"2148",45.05,7.66667,5
"2149",45.07998,11.79301,1
"2150",45.11667,9.13333,2
"2151",45.119965,-93.287728,1
"2152",45.13333,7.36667,1
"2153",45.16667,15.5,1
"2154",45.18333,0.71667,1
"2155",45.1953,-76.1496,25
"2156",45.198955,-122.613433,1
"2157",45.29535,-118.164822,1
"2158",45.317893,-122.523602,1
"2159",45.355915,-84.913255,2
"2160",45.38338,-73.74919,1
"2161",45.39376,-92.996859,1
"2162",45.39818,-122.64176,2
"2163",45.41117,-75.69812,13
"2164",45.411842,-122.37642,1
"2165",45.44679,-122.53037,4
"2166",45.45008,-74.14922,1
"2167",45.458397,-122.977963,4
"2168",45.46427,9.18951,5
"2169",45.47723,-75.70164,1
"2170",45.487062,-122.80371,1
"2171",45.49192,-122.87232,1
"2172",45.50032,-69.24977,4
"2173",45.507856,-122.690794,67
"2174",45.508117,-122.430233,5
"2175",45.50884,-73.58781,19
"2176",45.52345,-122.67621,4
"2177",45.52478,10.22727,1
"2178",45.530664,-110.369054,1
"2179",45.53311,12.64475,1
"2180",45.56995,-73.692,2
"2181",45.59104,-73.43605,1
"2182",45.598052,-123.1818,1
"2183",45.62163,-94.20694,1
"2184",45.63348,3.5598,1
"2185",45.638728,-122.661486,7
"2186",45.67208,-118.7886,1
"2187",45.69798,9.66895,1
"2188",45.7326,-93.9196,1
"2189",45.735,12.68083,1
"2190",45.74846,4.84671,6
"2191",45.75372,21.22571,3
"2192",45.77966,3.08628,1
"2193",45.81512,-122.7426,3
"2194",45.82308,6.33551,1
"2195",45.82641,-110.898799,1
"2196",45.86028,-103.38574,1
"2197",45.88336,-72.48241,1
"2198",45.94541,-66.66558,3
"2199",46,2,47
"2200",46,4.5,1
"2201",46,105,1
"2202",46.147274,-122.825047,1
"2203",46.16667,-1.15,1
"2204",46.181872,-123.057597,1
"2205",46.20222,6.14569,4
"2206",46.212196,-119.230718,2
"2207",46.25024,-94.25055,41
"2208",46.268233,-95.06077,1
"2209",46.278667,-85.722104,2
"2210",46.315492,-87.801927,1
"2211",46.35472,-94.79528,2
"2212",46.5,3,2
"2213",46.5001,-65.99878,6
"2214",46.516,6.63282,1
"2215",46.51667,16.3,2
"2216",46.531559,-91.178378,1
"2217",46.53301,-93.71025,1
"2218",46.53918,-102.86822,17
"2219",46.54354,-87.39542,1
"2220",46.55,14.66667,1
"2221",46.57773,-122.39241,1
"2222",46.61694,-92.37917,1
"2223",46.713822,-123.01046,1
"2224",46.722625,-120.406039,1
"2225",46.730331,-117.218027,1
"2226",46.796182,-122.881311,2
"2227",46.81228,-71.21454,6
"2228",46.832816,-123.05927,1
"2229",46.856398,-114.014338,1
"2230",46.86163,-92.612251,6
"2231",46.87719,-96.7898,1
"2232",46.88333,15.85,1
"2233",46.894674,-99.299966,3
"2234",46.921005,-98.745485,1
"2235",46.9333,20.8333,1
"2236",46.95,8.41667,1
"2237",46.9656,8.5735,1
"2238",46.984767,-122.869079,5
"2239",47,8,1
"2240",47.00016,8.01427,5
"2241",47.00025,-109.75102,11
"2242",47.005566,-92.001934,2
"2243",47.028084,-120.48998,1
"2244",47.065878,-67.793906,1
"2245",47.0977,-88.41318,2
"2246",47.1043,-123.0552,6
"2247",47.16667,8.58333,1
"2248",47.18333,20.2,1
"2249",47.18333,24.56667,1
"2250",47.212822,-122.317148,1
"2251",47.235654,-122.550404,1
"2252",47.252877,-122.444291,4
"2253",47.25535,9.5836,1
"2254",47.26266,11.39454,1
"2255",47.263158,-122.240066,1
"2256",47.269988,-122.239499,1
"2257",47.27482,-122.76375,7
"2258",47.29221,-2.36395,1
"2259",47.30025,39.51637,1
"2260",47.30802,-111.34715,1
"2261",47.31667,5.01667,1
"2262",47.33333,8.16667,1
"2263",47.33333,13.33333,3
"2264",47.36667,8.55,10
"2265",47.3917,-121.5708,12
"2266",47.401766,-122.32429,1
"2267",47.405479,-122.195772,1
"2268",47.42899,-122.47818,1
"2269",47.431918,-121.374062,7
"2270",47.432251,-121.803388,54
"2271",47.43333,12.38333,1
"2272",47.446982,-122.201521,1
"2273",47.45371,-122.321791,1
"2274",47.46315,-122.33374,1
"2275",47.470377,-122.346792,1
"2276",47.4830556,-122.2158333,1
"2277",47.4957,-53.6273,2
"2278",47.49801,19.03991,2
"2279",47.5,-1,1
"2280",47.50012,-120.50147,55
"2281",47.50027,-100.00068,3
"2282",47.5429,-94.86113,1
"2283",47.55162,-54.86155,5
"2284",47.5584,7.57327,2
"2285",47.56025,-122.228083,1
"2286",47.570932,-122.386517,1
"2287",47.58333,1.33333,1
"2288",47.60213,0.48478,1
"2289",47.60382,7.35424,1
"2290",47.60621,-122.33207,34
"2291",47.606478,-122.634712,3
"2292",47.615471,-122.207221,6
"2293",47.647774,-122.538016,1
"2294",47.651635,-117.085845,1
"2295",47.652767,-122.31336,1
"2296",47.65878,-117.426047,5
"2297",47.659053,-117.418034,1
"2298",47.6667,19.6833,1
"2299",47.669312,-122.010131,1
"2300",47.678756,-122.121034,1
"2301",47.691736,-116.654109,2
"2302",47.72137,-109.77269,2
"2303",47.75,19.5,8
"2304",47.751046,-122.614094,1
"2305",47.755653,-122.341518,1
"2306",47.75732,-122.24401,1
"2307",47.78319,-53.46479,1
"2308",47.806068,-122.372401,2
"2309",47.82093,-122.315131,1
"2310",47.851188,-122.134295,1
"2311",47.860097,-122.204297,1
"2312",47.863149,-121.88433,1
"2313",47.86602,-122.1551,3
"2314",47.866638,-97.141144,1
"2315",47.96543,-118.97613,1
"2316",47.988661,-122.199795,1
"2317",48,-3,5
"2318",48.0419,3.79472,1
"2319",48.051108,-123.360411,2
"2320",48.06667,16.25,1
"2321",48.06773,-123.080362,1
"2322",48.13522,-0.75613,2
"2323",48.13743,11.57549,14
"2324",48.152043,-122.207366,1
"2325",48.19272,-93.80539,2
"2326",48.19811,16.39482,1
"2327",48.202765,-114.303919,1
"2328",48.20849,16.37208,4
"2329",48.255229,-107.867729,1
"2330",48.26667,7.73333,1
"2331",48.36667,10.88333,2
"2332",48.39841,9.99155,1
"2333",48.41667,-2.66667,1
"2334",48.43294,-123.3693,11
"2335",48.435248,-122.208184,1
"2336",48.5,2.5,8
"2337",48.5,9,1
"2338",48.55009,-71.6491,1
"2339",48.58342,7.74296,1
"2340",48.63811,-2.11392,1
"2341",48.64244,12.49283,1
"2342",48.6834,-90.53348,2
"2343",48.69096,9.14062,18
"2344",48.75955,-122.48822,4
"2345",48.78333,1.86667,1
"2346",48.83333,2.25,2
"2347",48.84869,2.34363,1
"2348",48.85341,2.3488,51
"2349",48.8655,2.3426,1
"2350",48.8846,2.26965,1
"2351",48.91667,2.5,1
"2352",48.92882,-123.74451,1
"2353",48.93872,2.46138,1
"2354",48.953377,-122.19886,1
"2355",48.953983,-122.712014,1
"2356",48.97447,14.47434,1
"2357",48.98333,2.23333,1
"2358",49,4.5,1
"2359",49,32,11
"2360",49.00472,8.38583,2
"2361",49.05798,-122.25257,1
"2362",49.08297,-122.58589,4
"2363",49.08333,-122.35,1
"2364",49.09983,-117.70223,1
"2365",49.11688,-79.98301,1
"2366",49.11911,6.17269,2
"2367",49.15207,-125.90315,1
"2368",49.16634,-123.93601,3
"2369",49.16638,-121.95257,1
"2370",49.17003,-123.13683,1
"2371",49.18585,-0.35912,3
"2372",49.20666,-1.04799,3
"2373",49.20678,-122.91092,1
"2374",49.21667,-2.11667,8
"2375",49.2354,6.98165,1
"2376",49.24966,-123.11934,42
"2377",49.25,4.03333,1
"2378",49.25014,-84.49983,16
"2379",49.3466,-2.36206,2
"2380",49.36672,-123.16652,1
"2381",49.39965,-123.50268,1
"2382",49.44313,1.09932,1
"2383",49.4563,8.0814,3
"2384",49.5,3.5,1
"2385",49.50654,-124.8181,1
"2386",49.65021,-83.78315,2
"2387",49.65064,-125.44939,2
"2388",49.66667,7.5,1
"2389",49.68657,-124.9936,1
"2390",49.69999,-112.81856,2
"2391",49.70017,-123.15597,1
"2392",49.74977,-119.73568,1
"2393",49.75,6.16667,2
"2394",49.75,15,1
"2395",49.75375,6.63928,1
"2396",49.88307,-119.48568,2
"2397",49.8844,-97.14704,11
"2398",49.9,2.3,1
"2399",49.97704,9.15214,1
"2400",49.99427,8.29447,1
"2401",50,10.2,1
"2402",50.00098,8.26882,1
"2403",50.04361,-94.68856,1
"2404",50.04606,1.42079,1
"2405",50.04937,10.22175,1
"2406",50.08804,14.42076,2
"2407",50.11035,8.67185,7
"2408",50.11552,8.68417,1
"2409",50.1213173,-5.5329266,2
"2410",50.13135,8.71251,1
"2411",50.1552197,-5.0688262,1
"2412",50.25,19,1
"2413",50.304,1.64448,14
"2414",50.33333,3.66667,13
"2415",50.36675,-105.38444,1
"2416",50.3712779,-4.1424595,4
"2417",50.416667,-5.083333,1
"2418",50.416667,-4.75,4
"2419",50.4248415,-3.8350441,1
"2420",50.45008,-104.6178,3
"2421",50.45466,30.5238,4
"2422",50.53326,-116.01877,1
"2423",50.58444,14.37286,1
"2424",50.63297,3.05858,1
"2425",50.66648,-120.3192,1
"2426",50.666667,-1.333333,1
"2427",50.716667,3.15,1
"2428",50.71667,-2.43333,3
"2429",50.720157,-1.8747048,1
"2430",50.7236,-3.52751,1
"2431",50.7257539,-3.5300602,1
"2432",50.73616,7.1002,1
"2433",50.75,-3.75,1
"2434",50.75,-2.333333,5
"2435",50.77664,6.08342,1
"2436",50.7888796,-1.0886623,1
"2437",50.80008,-1.07713,1
"2438",50.8065249,-1.0744016,1
"2439",50.8110266,-0.9763181,1
"2440",50.82838,-0.13947,2
"2441",50.8288134,-0.1473061,7
"2442",50.83333,4,17
"2443",50.83857,4.37599,1
"2444",50.8455531,-2.6853205,1
"2445",50.84883,-1.12456,1
"2446",50.85045,4.34878,9
"2447",50.87959,4.70093,2
"2448",50.9035305,-1.4041996,1
"2449",50.91667,0.33333,1
"2450",50.93333,6.95,5
"2451",50.9560362,-0.131978,1
"2452",50.9895086,-1.4997349,1
"2453",51,-0.41667,1
"2454",51.01459,3.63779,1
"2455",51.0150449,-3.1029619,1
"2456",51.03167,5.80972,2
"2457",51.04972,-123.75294,1
"2458",51.05011,-114.08529,21
"2459",51.0733411,-1.7942401,1
"2460",51.083333,-1.166667,2
"2461",51.09102,6.5827,1
"2462",51.17343,7.0845,1
"2463",51.17622,-115.56982,1
"2464",51.19172,0.06729,1
"2465",51.19417,5.9875,1
"2466",51.2078102,-1.4792907,1
"2467",51.2142756,-0.7980149,1
"2468",51.2216,6.7898,1
"2469",51.2316107,-0.3756192,4
"2470",51.23536,-0.57427,2
"2471",51.2474823,0.7105077,5
"2472",51.25,-0.33333,1
"2473",51.25,22.56667,1
"2474",51.26249,-1.08708,1
"2475",51.28,4.05278,1
"2476",51.2800275,1.0802533,5
"2477",51.30011,-114.03528,3
"2478",51.3199889,-0.5587169,1
"2479",51.33333,-1.5,2
"2480",51.33962,12.37129,4
"2481",51.367811,0.6485306,1
"2482",51.37,6.16806,1
"2483",51.3713049,-0.101957,3
"2484",51.37664,-0.10574,1
"2485",51.37795,-2.35907,1
"2486",51.3804845,0.5292758,1
"2487",51.3813864,-2.3596963,2
"2488",51.4,-0.5,10
"2489",51.4028046,0.0148142,1
"2490",51.41259,-0.2974,1
"2491",51.4163825,-0.7492531,1
"2492",51.41749,-0.0607,8
"2493",51.4199868,-0.2052273,1
"2494",51.4375851,-0.3160502,1
"2495",51.43879,-2.00571,1
"2496",51.44083,5.47778,3
"2497",51.45,0.05,1
"2498",51.45523,-2.59665,6
"2499",51.4558578,0.1502504,1
"2500",51.4580216,-0.9673727,3
"2501",51.4606872,-2.1129479,1
"2502",51.46291,0.13943,1
"2503",51.47475,-0.15547,1
"2504",51.47764,-0.02609,1
"2505",51.48,-3.18,7
"2506",51.483,11.972,1
"2507",51.4841856,0.0048337,2
"2508",51.4846664,-3.6791561,2
"2509",51.4854247,-0.1654788,1
"2510",51.49794,-0.06607,1
"2511",51.5,-0.116667,2
"2512",51.5,10.5,23
"2513",51.50068,-0.86577,1
"2514",51.5013012,-0.117287,1
"2515",51.5017679,-0.0697911,1
"2516",51.5022704,-0.093802,1
"2517",51.50532,-3.53348,1
"2518",51.5072648,-0.1278328,238
"2519",51.50807,-0.09651,2
"2520",51.50853,-0.12574,4
"2521",51.5121,-0.5917,1
"2522",51.5146237,-0.0872901,5
"2523",51.51494,7.466,2
"2524",51.51667,-0.05,1
"2525",51.52322,-0.15778,2
"2526",51.5266694,-0.0798926,1
"2527",51.53333,-0.08333,1
"2528",51.5335659,-0.1882292,1
"2529",51.55,-0.1,1
"2530",51.5551066,-0.2919185,1
"2531",51.55551,5.0913,1
"2532",51.5620756,-0.1253842,1
"2533",51.5659163,-3.3252533,1
"2534",51.5666491,-0.0595443,1
"2535",51.57515,0.18582,1
"2536",51.57558,8.10619,1
"2537",51.58656,4.77596,1
"2538",51.5882332,-2.9974967,1
"2539",51.5897103,-0.0715296,1
"2540",51.5901103,0.2931328,1
"2541",51.59669,-0.03296,1
"2542",51.6211442,-3.9467751,2
"2543",51.627422,-0.7484153,1
"2544",51.68333,-3.38333,1
"2545",51.70146,-3.05136,1
"2546",51.71438,-3.44918,1
"2547",51.7221664,-0.8337605,2
"2548",51.7290684,0.4205433,1
"2549",51.75,-0.75,1
"2550",51.75222,-1.25596,8
"2551",51.765,5.51806,1
"2552",51.7691305,0.0932203,1
"2553",51.7816441,0.3665169,10
"2554",51.78667,4.475,1
"2555",51.80652,68.35996,5
"2556",51.81,4.67361,1
"2557",51.8161412,-0.8130383,1
"2558",51.81667,0.15,1
"2559",51.83333,-0.25,3
"2560",51.83877,1.24625,1
"2561",51.8425,5.85278,1
"2562",51.8804327,-0.3991405,1
"2563",51.88921,0.90421,3
"2564",51.89998,-1.15357,1
"2565",51.9225,4.47917,1
"2566",51.965,6.28889,1
"2567",52,-56,2
"2568",52,-0.5,3
"2569",52,20,3
"2570",52.03333,8.53333,5
"2571",52.05684,-2.71482,1
"2572",52.0579903,1.1528804,1
"2573",52.06258,-2.21802,1
"2574",52.07667,4.29861,7
"2575",52.09083,5.12222,2
"2576",52.11679,-106.63452,4
"2577",52.14083,-10.26889,2
"2578",52.14167,11.64444,3
"2579",52.15833,4.52917,1
"2580",52.16045,-0.70312,72
"2581",52.166667,1,2
"2582",52.16667,6.225,1
"2583",52.18333,-10.16667,1
"2584",52.18893,0.99774,2
"2585",52.19166,-1.70734,1
"2586",52.19961,21.44334,1
"2587",52.2033051,0.124862,3
"2588",52.21833,6.89583,1
"2589",52.22,5.48611,1
"2590",52.22977,21.01178,5
"2591",52.2385239,-0.902493,2
"2592",52.25,-0.833333,2
"2593",52.25,-0.83333,1
"2594",52.25833,-7.11194,1
"2595",52.28333,-117.469,11
"2596",52.28917,6.15278,1
"2597",52.30083,4.86389,1
"2598",52.306172,-1.9409134,1
"2599",52.3103,4.76028,2
"2600",52.31679,-106.56791,1
"2601",52.33333,-1.58333,6
"2602",52.333333,0.083333,1
"2603",52.33417,-6.4575,1
"2604",52.35463,4.99826,1
"2605",52.37403,4.88969,16
"2606",52.38084,4.63683,3
"2607",52.381,-1.562,1
"2608",52.4080477,-1.5113334,1
"2609",52.41074,-1.81952,1
"2610",52.4130189,-1.7768935,2
"2611",52.44889,9.74,1
"2612",52.45313,4.81356,1
"2613",52.47333,-8.15583,1
"2614",52.4813678,-1.8980725,9
"2615",52.49997,-1.70722,1
"2616",52.5,-3.5,9
"2617",52.5,-1.96667,7
"2618",52.5,5.75,17
"2619",52.5125,6.09444,2
"2620",52.51868,-1.9945,1
"2621",52.5233,13.41377,23
"2622",52.555,5.91111,1
"2623",52.5553965,0.0731921,1
"2624",52.5738875,-0.2416701,2
"2625",52.58333,4.91667,2
"2626",52.59917,6.39444,1
"2627",52.62783,1.29834,2
"2628",52.6425,5.05972,3
"2629",52.666667,-2.75,2
"2630",52.666667,1,2
"2631",52.66667,-1,4
"2632",52.67144,4.84862,1
"2633",52.67659,-2.44926,1
"2634",52.75,-1.5,2
"2635",52.755,5.96528,1
"2636",52.7681713,-0.3772072,1
"2637",52.7692871,-1.2233495,1
"2638",52.86673,-104.61768,1
"2639",52.86799,-1.20558,2
"2640",52.9133829,-0.6426582,1
"2641",52.92083,6.53889,1
"2642",52.9212617,-1.4761491,1
"2643",52.9354282,-1.2458076,1
"2644",52.9533834,-1.1487384,7
"2645",52.96667,-2.68333,1
"2646",52.96683,-113.36869,3
"2647",53,-8,12
"2648",53.0162014,-2.1812607,2
"2649",53.06667,-0.81667,1
"2650",53.0799255,-1.2447614,1
"2651",53.08891,8.79063,1
"2652",53.14083,-6.06306,1
"2653",53.166667,-2.583333,1
"2654",53.16667,-6.75,1
"2655",53.16667,-2.58333,1
"2656",53.2140297,-2.3732624,1
"2657",53.22368,6.56479,4
"2658",53.2277187,-4.1268822,1
"2659",53.2606635,-2.1255158,1
"2660",53.27194,-9.04889,1
"2661",53.27389,-7.48889,1
"2662",53.284013,-3.5810758,1
"2663",53.30221,-1.47507,1
"2664",53.3261292,-2.2327511,1
"2665",53.33306,-6.24889,1
"2666",53.33333,-3.08333,1
"2667",53.3356965,-2.7317997,1
"2668",53.3418732,-1.2789459,5
"2669",53.365432,-2.0012794,1
"2670",53.38046,-6.27113,18
"2671",53.3856729,-1.4528791,17
"2672",53.3899497,-2.5943178,1
"2673",53.4,-3.083333,2
"2674",53.4054719,-2.9805393,11
"2675",53.44852,-2.35419,2
"2676",53.46557,-2.23388,1
"2677",53.46604,9.69124,1
"2678",53.48095,-2.23743,28
"2679",53.48771,-2.29042,1
"2680",53.51684,-113.3187,1
"2681",53.52327,-1.13691,1
"2682",53.53333,10.3,2
"2683",53.55014,-113.46871,21
"2684",53.55021,8.57674,1
"2685",53.5527719,-1.4827755,1
"2686",53.57532,10.01534,7
"2687",53.5964097,-2.2904086,1
"2688",53.6,-2.5,3
"2689",53.6,10,2
"2690",53.61861,-6.92056,1
"2691",53.62937,11.41316,1
"2692",53.64779,-3.00648,1
"2693",53.6822,-1.10426,1
"2694",53.7,-1.58333,6
"2695",53.70336,-2.2007,2
"2696",53.7059785,-2.8840445,1
"2697",53.716667,-0.333333,1
"2698",53.71684,-113.2187,1
"2699",53.7264342,-1.0179148,2
"2700",53.72922,20.56641,2
"2701",53.73333,-1.76667,1
"2702",53.7446,-0.33525,3
"2703",53.75,-2.48333,1
"2704",53.76099,-0.44186,1
"2705",53.79391,-1.75206,2
"2706",53.7974185,-1.5437941,12
"2707",53.7986046,-1.4620263,1
"2708",53.81233,-1.95196,1
"2709",53.83333,-2.5,1
"2710",53.84587,-0.42332,1
"2711",53.86667,-1.45,1
"2712",53.9,-9.25,3
"2713",53.928397,-1.3866664,1
"2714",53.9593817,-1.0814175,7
"2715",53.9928858,-1.538484,1
"2716",53.99983,-125.0032,18
"2717",54,-2,8
"2718",54,-1.5,6
"2719",54.0001,-106.00099,7
"2720",54.0887,12.14049,1
"2721",54.166667,-1.5,4
"2722",54.26667,-2.08333,1
"2723",54.32681,-2.74757,1
"2724",54.33333,-5.75,3
"2725",54.34917,-8.25139,1
"2726",54.36111,-7.41667,8
"2727",54.3802377,-2.8559077,1
"2728",54.4896,-1.1154,1
"2729",54.5,-6.5,2
"2730",54.52337,-6.03527,1
"2731",54.525,-1.189,4
"2732",54.5760419,-1.2344047,2
"2733",54.58333,-7,1
"2734",54.58333,-5.93333,6
"2735",54.583333,-2.833333,1
"2736",54.65338,-5.66895,1
"2737",54.6633162,-2.7540589,1
"2738",54.666667,-1.75,1
"2739",54.75844,-2.69531,125
"2740",54.7763893,-1.5758691,1
"2741",54.9063791,-1.375053,3
"2742",54.91667,-2.33333,1
"2743",54.97328,-1.61396,5
"2744",55,-6.16667,1
"2745",55.00019,-97.00049,1
"2746",55.01646,-1.44925,1
"2747",55.0699746,-3.6095639,1
"2748",55.25,-2,1
"2749",55.31667,12.33333,1
"2750",55.37911,10.345,1
"2751",55.39594,10.38831,1
"2752",55.400674,-131.67409,1
"2753",55.5,-4.5,5
"2754",55.5752966,-3.833333,1
"2755",55.60587,13.00073,2
"2756",55.6101306,-4.4985359,1
"2757",55.67594,12.56553,1
"2758",55.70584,13.19321,2
"2759",55.75,37.5,4
"2760",55.75222,37.61556,1
"2761",55.7948829,-4.8695014,1
"2762",55.833333,-4.25,1
"2763",55.8481954,-4.4249329,1
"2764",55.861147,-4.2499891,22
"2765",55.86515,-4.25763,1
"2766",55.90137,-4.4057,1
"2767",55.90288,-3.52261,1
"2768",55.91667,-3.5,3
"2769",55.94071,-4.32311,1
"2770",55.9483399,-3.1932723,19
"2771",55.95,12.45,1
"2772",55.951,-3.836,1
"2773",55.97639,-3.60364,1
"2774",56,-4,27
"2775",56,10,6
"2776",56.0375069,-5.433147,1
"2777",56.0377011,-3.3554255,1
"2778",56.04673,12.69437,3
"2779",56.07156,-3.45887,1
"2780",56.08333,-4.11667,1
"2781",56.1181242,-3.9360012,1
"2782",56.12639,-4.42069,1
"2783",56.19514,-3.17316,1
"2784",56.25,-3.166667,1
"2785",56.32867,44.00205,1
"2786",56.4593653,-2.9735213,1
"2787",56.5,-2.96667,2
"2788",56.6010033,-6.5731627,1
"2789",56.7325485,-2.6588108,1
"2790",56.8351557,-2.463529,1
"2791",56.946,24.10589,4
"2792",56.95,13.5167,3
"2793",57,9.66667,1
"2794",57.05,18.2667,16
"2795",57.14369,-2.09814,5
"2796",57.15222,65.52722,1
"2797",57.41667,10,1
"2798",57.4790124,-4.225739,2
"2799",57.4921108,-4.1301607,1
"2800",57.5957787,-4.4309778,1
"2801",57.6486067,-3.3158676,1
"2802",57.70716,11.96679,2
"2803",57.78145,14.15618,1
"2804",58.01667,11.83333,1
"2805",58.2295,14.6529,1
"2806",58.373561,-134.523946,3
"2807",58.41086,15.62157,1
"2808",58.41667,22.58333,1
"2809",58.59419,16.1826,1
"2810",58.6161,5.64497,2
"2811",58.8,9.1,1
"2812",58.9647,5.7312,1
"2813",59,26,1
"2814",59.0351,15.16613,1
"2815",59.26754,10.40762,1
"2816",59.33258,18.0649,13
"2817",59.38333,15.83333,1
"2818",59.41378,5.268,2
"2819",59.43696,24.75353,1
"2820",59.5072,13.3139,1
"2821",59.5344,18.0776,1
"2822",59.8,15.55,1
"2823",59.89444,30.26417,2
"2824",60,-95,3
"2825",60,100,7
"2826",60.10867,-113.64258,77
"2827",60.14545,16.16785,1
"2828",60.16952,24.93545,3
"2829",60.60357,15.62597,1
"2830",60.8912,16.7185,1
"2831",61.220018,-149.855702,14
"2832",61.385,-152.2683,2
"2833",61.581305,-149.374335,1
"2834",61.71667,-154.09861,1
"2835",62,10,6
"2836",62,15,12
"2837",63.43049,10.39506,1
"2838",63.44582,10.90093,6
"2839",64,26,6
"2840",64.00028,-150.00028,8
"2841",64.41667,-20.33333,1
"2842",65,-18,12
"2843",69.65,18.9,1
