"","x"
"328","RT @DorkyMcDarkFace: Was born on the exact same day as Evan Spiegel.
Snapchat's valuation is more than SpaceX's.
I OTOH tweet about reusablâ€¦"
"329","@TimOster @SpaceX @elonmusk Notice the convenient blurred view as it went through the magic layers? Watch some SFX tutorials. Classic trick."
"330","@TimOster @SpaceX @elonmusk As I read all the comments of ""Amazing"" I am just sad. You people never played a physicâ€¦ https://t.co/ZHmOp1HsU3"
"331","Who Is SpaceX? https://t.co/6iuc0vsPGP #whoispacex #spacex https://t.co/RdC7PLerqo"
"332","SpaceX announces details for the second Hyperloop Pod Competition Weekend, taking ... via @launchticker https://t.co/zIPcLy2wKK"
"333","RT @MTWorlds: Carry your own #SpaceTourism in #InterstellarTransportCompany Just like #SpaceX plans to do! #indiegame #indiedev https://t.câ€¦"
"334","RT @MTWorlds: Carry your own #SpaceTourism in #InterstellarTransportCompany Just like #SpaceX plans to do! #indiegame #indiedev https://t.câ€¦"
"335","@elonmusk Elon Musk Spacex TodayToo want to give free 25 million usa dollar donations 
ToIGabriella InSimiCity-sameâ€¦ https://t.co/IpzqlfKLzR"
"336","RT @SpaceX: Updated SES-10 launch and landing photos â†’ https://t.co/095WHWMtKp https://t.co/cCD2eaOVvP"
"337","RT @BP_Hutch: @Gemstonian @GalileoMoon @TheChadColby @Astro_Clay @NASA @ShuttleAlmanac @SpaceX @universetoday @JuleahKaliski Here's a goodâ€¦"
"338","RT @SpaceX: Updated SES-10 launch and landing photos â†’ https://t.co/095WHWMtKp https://t.co/cCD2eaOVvP"
"339","RT @TheChadColby: Taken from an F-16 chase plane, thank you to so many who chased dreams!  @Astro_Clay #SpaceShuttle @NASA @ShuttleAlmanacâ€¦"
"340","RT @HigherOrbits: Talking about the future of space flight including commercial with @SpaceX @OrbitalATK @SierraNevCorp as well as @NASA_SLâ€¦"
"341","RT @SpaceX: T-60 seconds until launch  â†’ https://t.co/gtC39uBC7z https://t.co/jv3372rCUf"
"342","RT @HigherOrbits: Talking about the future of space flight including commercial with @SpaceX @OrbitalATK @SierraNevCorp as well as @NASA_SLâ€¦"
"343","RT @bitinn: SpaceXæœ‰ä¸¤è‰˜ç”¨äºè¿æ¥é™è½ç«ç®­çš„æµ·ä¸Šç§»åŠ¨è¿è¾“èˆ¹ã€‚åå­—åˆ†åˆ«æ˜¯ï¼š
- Just Read the Instructions
- Of Course I Still Love You https://t.co/GQsxHPIns8"
"344","with SpaceX"
"345","@xImmunity I'll meet you at the SpaceX launch?"
"346","Spacex schedules hyperloop ii contest in august, and uwâ€™s team is in the race https://t.co/XeQGyipZew"
"347","RT @ElonMuskNewsOrg: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/enbGyXe7Ok"
"348","RT @ElonMuskNewsOrg: SpaceX prepping for two launches from KSC, landing at Cape https://t.co/CgpiPWSccq"
"349","@KevoDatWayGhost Have you seen our cool Tesla &amp; SpaceX Themed Apparel? https://t.co/pUOWG44uAR"
"350","@BeatrizAndrino Get our curated publication on Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, and OpenAI https://t.co/uhzxzvIELZ"
"351","Ed Sheeran - What Do I Know? [Official Audio]  #spacex https://t.co/uhRmI4NUPV"
"352","RT @ElonMuskNewsOrg: Get our curated publication on Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, and OpenAI -&gt; https://t.co/uhzxzvIELZ hâ€¦"
"353","SpaceX Awaits FAA Falcon 9 Launch License for 1st Pad 39A Blastoff on NASA ISS Cargo Flight - Universe Today https://t.co/MnVyK0nZAY"
"354","RT @ElonMuskNewsOrg: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/enbGyXe7Ok"
"355","RT @AmplifiedRobot: SpaceVR and SpaceX are sending a VR camera to space, to bring the â€˜realâ€™ experience to everyone #VirtualReality #VR
httâ€¦"
"356","Claro que a Turquia acabou de voluntariamente dar mais poderes a um ditadorâ€¦ Quando Ã© que o @SpaceX fica pronto para poder fugir para marte?"
"357","SpaceX Falcon XX Rocket https://t.co/8Yqkg8RiBN via @YouTube"
"358","did the guy on the SpaceX stream just compared Mars to a desert filled with like 30% battery on my phone fml"
"359","That Whole #SpaceX Vs ULA Thing https://t.co/kJYx9wX3Ow #space"
"360","SpaceX makes history with launch and landing of reused rocket https://t.co/NJgj76Tb8F vÃ­a @the_dwc â™¥"
"361","How (and Why) SpaceX Will Colonize Mars - Page 4 of 5 - Wait But Why | Page 4 https://t.co/wQArWNUR4z via @waitbutwhy"
"362","$900 stilettos invented by ex SpaceX exec â€” ""most comfortable high heels I've ever worn"" í ½í± í ½í± í ½í±  #shoes https://t.co/gBlJt3GruM"
"363","RT @denbizjournal: .@ulalaunch will hit a turning point this summer, having shrunk to the size it needs to compete w/ SpaceX. (Premium) httâ€¦"
"364","This looks pretty rad @SpaceX x @HyperloopOne competition 

https://t.co/MOaPbGp3yG"
"365","RT @Subsplott: Just cuz. í ½í¸€ @SpaceX @AnonUKRadio @grampytm @V3rbalRand0ms https://t.co/scApMy9oxi"
"366","Legendary flight director praises SpaceX for â€œtaking risksâ€ https://t.co/L21V5ekoC8"
"367","Just cuz. í ½í¸€ @SpaceX @AnonUKRadio @grampytm @V3rbalRand0ms https://t.co/scApMy9oxi"
"368","RT @ElonMuskNewsOrg: Get our curated publication on Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, and OpenAI -&gt; https://t.co/uhzxzvIELZ hâ€¦"
"369","@NathanpnRBLX SpaceX!!"
"370","Tous astronautes avec la futur camera spatiale en #RealiteVirtuelle de @SpaceVR + @SpaceX #VR ?
https://t.co/d3RHpG1ua9"
"371","RT @TeamHyperlynx: Donuts and design #hyperloop #spacex #cudenver https://t.co/d9F3aVOSLL"
"372","Aussie engineers unveil their entry in the SpaceX Hyperloop Pod Competition https://t.co/8ujdi5sq0e #tech"
"373","RT @TomHall: Up Close &amp; Personal

with @Boeingâ€™s New

""Skinny"" Spacesuit.

Built for #Space #Tourism!

í ½íº€

#Travel #SpaceX #Travel
https://tâ€¦"
"374","@ZacharyLevi your impression of @elonmusk (I'd love to see him @ #NerdHQ), SpaceX."
"375","RT @TheChadColby: Taken from an F-16 chase plane, thank you to so many who chased dreams!  @Astro_Clay #SpaceShuttle @NASA @ShuttleAlmanacâ€¦"
"376","For the first time ever, NASA has been relying on private companies like Elon Musk's SpaceX  https://t.co/kMR7tCLEzg https://t.co/SYi2vDF2p0"
"377","RT @selena_scola: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/qGqhVVwiwd via @masâ€¦"
"378","RT @AmplifiedRobot: SpaceVR and SpaceX are sending a VR camera to space, to bring the â€˜realâ€™ experience to everyone #VirtualReality #VR
httâ€¦"
"379",".@SpaceVR &amp; @SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/oJJ9FjLTM9"
"380","RT @SalihSarikaya: SpaceX is taking SpaceVRâ€™s cameras into orbit to deliver the astronaut experience to everyone through VR https://t.co/6yâ€¦"
"381","RT @AmplifiedRobot: SpaceVR and SpaceX are sending a VR camera to space, to bring the â€˜realâ€™ experience to everyone #VirtualReality #VR
httâ€¦"
"382","Science night at cosmic brewery #spacex @ Cosmic Brewery https://t.co/bO3uGFMzDI"
"383","Elon Musk's SpaceX Makes Space History With Recycled Rocket https://t.co/2M0vXujCJx"
"384","RT @AmplifiedRobot: SpaceVR and SpaceX are sending a VR camera to space, to bring the â€˜realâ€™ experience to everyone #VirtualReality #VR
httâ€¦"
"385",".@ulalaunch will hit a turning point this summer, having shrunk to the size it needs to compete w/ SpaceX. (Premium) https://t.co/iJm1AfsBR8"
"386","RT @TheChadColby: Taken from an F-16 chase plane, thank you to so many who chased dreams!  @Astro_Clay #SpaceShuttle @NASA @ShuttleAlmanacâ€¦"
"387","RT @Orillacosmica: Sobre las dudas de que SpaceX llegue a Marte https://t.co/OKizDfpSB0"
"388","RT @Orillacosmica: Sobre las dudas de que SpaceX llegue a Marte https://t.co/OKizDfpSB0"
"389","#SpaceX will send unmanned Dragon capsule to Mars in May 2018 #startups #funding #vc #space https://t.co/W8hCg2JBjy https://t.co/3eEQBJPOyN"
"390","https://t.co/QlsPBeDnse"
"391","RT @TomHall: Up Close &amp; Personal

with @Boeingâ€™s New

""Skinny"" Spacesuit.

Built for #Space #Tourism!

í ½íº€

#Travel #SpaceX #Travel
https://tâ€¦"
"392","@NasaMuzik 
@NASA 
@AncientAliens 
@SpaceX 
@SpaceXJobs  
@unsealed_files 
@CIA 
@FBI 
@GMA 
@realDonaldTrump 
@POTUS 
@NFL 
@NBA 
@XXL"
"393","@SpaceX could u use a railgun to shoot very small matter into space (matter stream) and assemble it in space?"
"394","RT @TheChadColby: Taken from an F-16 chase plane, thank you to so many who chased dreams!  @Astro_Clay #SpaceShuttle @NASA @ShuttleAlmanacâ€¦"
"395","RT @glxp: An awesome goal from #SpaceX: https://t.co/7ujtb94riZ @SPACEdotcom @MichaelDWall"
"396","RT @TeamHyperlynx: Donuts and design #hyperloop #spacex #cudenver https://t.co/d9F3aVOSLL"
"397","@TifanyEllerd Get our curated publication about Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, &amp; OpenAI https://t.co/uhzxzvIELZ"
"398","@InsideEVs EDITORS NOTE/
Woah!
@DragTimes, Has @ElonMusk Proposed 'Mother Of All Drags'? 
@TeslaMotors #TeslaModelSâ€¦ https://t.co/2K0IOhYnHx"
"399","Elon Musk: A Million Humans Could Live on Mars By the 2060s - National Geographic https://t.co/JXUgjHRO4q"
"400","@TimOster @SpaceX @elonmusk More Bullshit graphics from the spaceapes??"
"401","SpaceX Reusable Launch System https://t.co/CLpZiyLiUi via @YouTube"
"402","RT @TomHall: Up Close &amp; Personal

with @Boeingâ€™s New

""Skinny"" Spacesuit.

Built for #Space #Tourism!

í ½íº€

#Travel #SpaceX #Travel
https://tâ€¦"
"403","RT @acambitsis: https://t.co/zMYIoSuprE"
"404","RT @SpaceX: Back live for final burn and satellite deployment â†’ https://t.co/gtC39uBC7z"
"405","SpaceX ÑƒÑĞ¿ĞµÑˆĞ½Ğ¾ Ğ²Ñ‹Ğ²ĞµĞ»Ğ° ÑĞ¿ÑƒÑ‚Ğ½Ğ¸Ğº ÑĞ²ÑĞ·Ğ¸ Ğ½Ğ° Ğ¾Ñ€Ğ±Ğ¸Ñ‚Ñƒ"
"406","SpaceVR, SpaceX to launch VR camera into space in August https://t.co/TL0b1NlxUl https://t.co/F0AHsLByfl"
"407","RT @TomHall: Up Close &amp; Personal

with @Boeingâ€™s New

""Skinny"" Spacesuit.

Built for #Space #Tourism!

í ½íº€

#Travel #SpaceX #Travel
https://tâ€¦"
"408","RT @BP_Hutch: @Gemstonian @GalileoMoon @TheChadColby @Astro_Clay @NASA @ShuttleAlmanac @SpaceX @universetoday @JuleahKaliski Here's a goodâ€¦"
"409","Up Close &amp; Personal

with @Boeingâ€™s New

""Skinny"" Spacesuit.

Built for #Space #Tourism!

í ½íº€

#Travel #SpaceX #Travel
https://t.co/5UDVCUNdpW"
"410","RT @forthelaunch: Falcon Heavy by @SpaceX planned to launch next year. https://t.co/AmNpmtysIY"
"411","Have you seen all there is to see on Earth? Why not travel to the moon? #SpaceX is taking tourists there in 2018.â€¦ https://t.co/K2CkVLdSlK"
"412","Elon Musk: A Million Humans Could Live on Mars By the 2060s - National Geographic https://t.co/6jx7pZp9lT"
"413","Elon Musk: A Million Humans Could Live on Mars By the 2060s - National Geographic https://t.co/tD1QfZvkaT"
"414","Just found a mark up on the floor. í ½í¸•í ½í°•.
https://t.co/GveC0axhVv #lifting  #SpaceX https://t.co/lCDQgDd60R"
"415","RT @CineDern: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/H9haMVqtx4 via @mashable"
"416","So after I've sold the first company, shorted it, and then sold the second one, I'll be able to start my own SpaceX clone"
"417","@elonmusk - do your Mars plans involve terraforming? Forget About Terraforming Mars. Here's Why. - Seeker #SpaceX https://t.co/0Cm1U8j4XE"
"418","SpaceX to hold second Hyperloop competition in August
https://t.co/3qWMVO2Nq8 https://t.co/kMCi0d4KhP"
"419","RT @NiskanenCenter: #SpaceX has demonstrated reusable rockets. Can they land enough customers? https://t.co/FujR2tJBVp https://t.co/aKXHq04â€¦"
"420","RT @mashabletech: This VR camera rig is about to catch a ride into space. https://t.co/OvkXIDaVIX"
"421","RT @ValaAfshar: My proceeds from PayPal were $180m. I put $100m in #SpaceX, $70m in Tesla and $10m in Solar City. I had to borrow money forâ€¦"
"422","https://t.co/zMYIoSuprE"
"423","This specialized zip line can rescue astronauts from boeingâ€™s spacecraft during an emergencyâ€¦ https://t.co/AES0fG7O0a"
"424","Legendary flight director praises SpaceX for â€œtaking risksâ€
https://t.co/ac9rhMordp https://t.co/Vt9lG6FosK"
"425","What do #SpaceX and #NorthKorea have in common? They both know how to spend loads of money on fucking up launches #nkorea"
"426","Could NASA Beat SpaceX in the Next Space Race? | Fox Business.. Related Articles: https://t.co/lusrPq9VUe"
"427","SpaceXâ€™s Mars Colonial Transporter can go â€œwell beyondâ€ Mars https://t.co/tqSPVfHdRO"
"428","RT @ElonMuskNewsOrg: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/enbGyXe7Ok"
"429","apparently my cousin got a job offer from spacex. why can't i be that smart?"
"430","SpaceX prepping for two launches from KSC, landing at Cape - https://t.co/8bQMZHdAvZ"
"431","RT @WarVet_MarsOne: SpaceX: Wants you to go to Mars for $200,000 
https://t.co/yVXtaiPlPP
#spacex #mars #nasa #esa #marsone #science #ellonâ€¦"
"432","SpaceX Accomplishes American â€˜Science Triumphâ€™ with â€˜Mind Blowingâ€™ Historic 2nd Launch and Landing of Usâ€¦ https://t.co/BfeAnc3Cbu"
"433","RT @Vikezmedia: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/zlVXQhkaIW #VirtualReâ€¦"
"434","SpaceX's Of Course I Still Live You droneship. https://t.co/lM7qCxgUWi"
"435","RT @StartUscc: â€œIf things are not failing, you are not innovating enough.â€ #ElonMusk, CEO of #SpaceX and #Tesla Motors https://t.co/DHKSqGdâ€¦"
"436","SpaceX Dragon V2 | Flight Animation https://t.co/xEsmkWRgfe via @YouTube"
"437","RT @PelicanProducts: Here's Why the @SpaceX Launch Means We've Entered a New Era of #Space flight. https://t.co/NbImTIY8qI #Science #Spaceâ€¦"
"438","Here's Why the @SpaceX Launch Means We've Entered a New Era of #Space flight. https://t.co/NbImTIY8qI #Science #Space #Nasa #SpaceX"
"439","@SpaceX is far better funded, qualified, and willing to execute than @NASA. https://t.co/hflyLdulBT"
"440","RT @WarVet_MarsOne: NASA says it will cost 450 billion to get to Mars. 
https://t.co/BVekgiXtvA
#nasa #esa #mars #marsone #spacex #scienceâ€¦"
"441","#SpaceVR, @SpaceX  to launch #VR camera into space, bringing the astronaut experience to all https://t.co/GivupdYv8o via @mashable"
"442","SpaceX Falcon 9 Comes Roaring Back to Life with Dramatically Successful Iridium Fleet Launch and Ocean Ship Landâ€¦ https://t.co/LFKUoqoIKo"
"443","I guess I hadn't driven by it in awhile but just noticed that @SpaceX mounted #Falcon9 outside their headquarters https://t.co/GQCHxRHgzu"
"444","SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all. https://t.co/ZO6YMvu3F6"
"445","@SpaceX working with @NASA to identify landing spots on #Mars https://t.co/IrZYRdTiEq @etherington @techcrunchâ€¦ https://t.co/wZKlrTZe00"
"446","RT @FabriceBalique: #science
le monde avance la #France dort
rÃ©veillez vous !
SpaceX Falcon XX Rocket https://t.co/8rslZ65RmH via @YouTube"
"447","@JeebanjyotiR Did SpaceX land on Mars yet? We'll tell you when it happens. Subscribe to Elon Musk News https://t.co/uhzxzvIELZ"
"448","RT @astronomymedia: SpaceX has announced that it will fly two paying citizens around the Moon in late-2018 in a Dragon spacecraft.

https:/â€¦"
"449","@Umer66722723 Have you seen our cool Tesla &amp; SpaceX Themed Apparel? https://t.co/pUOWG44uAR"
"450","RT @glxp: An awesome goal from #SpaceX: https://t.co/7ujtb94riZ @SPACEdotcom @MichaelDWall"
"451","RT @timsandle: New data shows Mars had an atmosphere like a Earth's but most was lost to a solar wind #mars #MARS #solar #planets #space #Sâ€¦"
"452","@SimonNkuna13 Get our curated publication on Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, and OpenAI https://t.co/uhzxzvIELZ"
"453","SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/KAHZOYEiAd"
"454","@passifdu95 Get our curated publication about Elon Musk, SpaceX, Tesla, Hyperloop, SolarCity, &amp; OpenAI https://t.co/uhzxzvIELZ"
"455","#VR cameras and outer space https://t.co/B4FWZ1k1AW"
"456","#Avio: Î‘Ï…Ï„Î® ÎµÎ¯Î½Î±Î¹ Î· Î™Ï„Î±Î»Î¹ÎºÎ® Â«Î±Ï€Î¬Î½Ï„Î·ÏƒÎ·Â» ÏƒÏ„Î·Î½ #SpaceX -&gt; https://t.co/nDHdh0nJgJ https://t.co/4L9cvmmPw7"
"457","RT @ArsTechnicaUK: Legendary flight director praises #SpaceX for â€œtaking risksâ€ https://t.co/5gPb4jRnMx by @SciGuySpace #NASA https://t.co/â€¦"
"458","RT @SalihSarikaya: SpaceX is taking SpaceVRâ€™s cameras into orbit to deliver the astronaut experience to everyone through VR https://t.co/6yâ€¦"
"459","SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/qGqhVVwiwd via @mashable"
"460","Donuts and design #hyperloop #spacex #cudenver https://t.co/d9F3aVOSLL"
"461","SpaceX announces date for second Hyperloop pod competition
https://t.co/egjI1etnTj https://t.co/T7OGSlBgQp"
"462","RT @SpaceX: More photos from todayâ€™s Falcon 9 launch and first stage landing â†’ https://t.co/095WHX44BX https://t.co/c3UYhMrDec"
"463","@lpolovets @semil SpaceX - just a gif. https://t.co/8YgaoLhDmk"
"464","SpaceX prepping for two launches from KSC, landing at Cape https://t.co/ElqXfn9sZu"
"465","SpaceX announces date for second Hyperloop pod competition https://t.co/VarQ4q7Fxe https://t.co/dloiBh8WhM"
"466","RT @SpaceX: Back live for final burn and satellite deployment â†’ https://t.co/gtC39uBC7z"
"467","RT @Vikezmedia: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/zlVXQhkaIW #VirtualReâ€¦"
"468","RT @DowdEdward: Maybe the ""Norks"" could outsource their rockets to Elon's #SpaceX? https://t.co/5DFZMJ7fta"
"469","SpaceX Dragon V2 | Unveil Event https://t.co/HMnH1xo4ll via @YouTube"
"470","NASA says it will cost 450 billion to get to Mars. 
https://t.co/BVekgiXtvA
#nasa #esa #mars #marsone #spacex #science #warvetmarsone"
"471","RT @SalihSarikaya: SpaceX is taking SpaceVRâ€™s cameras into orbit to deliver the astronaut experience to everyone through VR https://t.co/6yâ€¦"
"472","Maybe the ""Norks"" could outsource their rockets to Elon's #SpaceX? https://t.co/5DFZMJ7fta"
"473","RT @ajitjohnson_n: SpaceX í ½íº€edited three video feeds together to make an incredible supercut of the booster landing, and it's best to watchâ€¦"
"474","RT @DowdEdward: Elon Musk is going to take 2 people to the moon by 2018.Requires an Apollo size rocket...he has never built or tested one tâ€¦"
"475","RT @flwaustralia: SpaceX Launches First Reusable Orbital Rocket @DefenseTech  @DefenceScience  @WIRED @AustralianArmy  https://t.co/LIEdjzlâ€¦"
"476","RT @flwaustralia: SpaceX Launches First Reusable Orbital Rocket @DefenseTech  @DefenceScience  @WIRED @AustralianArmy  https://t.co/LIEdjzlâ€¦"
"477","RT @Hyperloop: Date set âœ“
Teams invited âœ“
Track tested âœ“
All systems go for @SpaceX's Hyperloop Competition II â†’ https://t.co/CoIedEujWn htâ€¦"
"478","SpaceX is taking SpaceVRâ€™s cameras into orbit to deliver the astronaut experience to everyone through VRâ€¦ https://t.co/QZ4RN8mT1a"
"479","https://t.co/wXy0tnKEBQ #Spacex"
"480","SpaceX is taking SpaceVRâ€™s cameras into orbit to deliver the astronaut experience to everyone through VR https://t.co/6yOpZJgkNp"
"481","SpaceX Just Re-Used a Rocket. Why This Changes Everything https://t.co/26cJzpmvi8 https://t.co/gmU7mT4W0s"
"482","SpaceX is taking SpaceVR's cameras into orbit to deliver the astronaut experience to everyone https://t.co/2jwmdimhre @DigitalReview_"
"483","SpaceX is taking SpaceVR's cameras into orbit to deliver the astronaut experience to everyone https://t.co/iyXrdWXIXm @DigitalReview_"
"484","RT @flwaustralia: SpaceX Launches First Reusable Orbital Rocket @DefenseTech  @DefenceScience  @WIRED @AustralianArmy  https://t.co/LIEdjzlâ€¦"
"485","SpaceVR SpaceX to launch VR camera into space bringing the astronaut experience to all

Perfect 4 #TalkingOnTheMoon  https://t.co/NMWtZnuntg"
"486","RT @ElonMuskNewsOrg: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/enbGyXe7Ok"
"487","SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/xSn0SyMrJ0"
"488","SpaceX Announces Second Hyperloop Competition @xiQai https://t.co/TCRXTIh7ho"
"489","RT @check123com: SpaceX is going to take you to Mars!!
Video: https://t.co/6TAb7BYmFZ
#Space #spacex https://t.co/sPUPMuG1cy"
"490","Elon Musk has job openings for 473 people at SpaceX â€” here&amp;#039;s who it&amp;#039;s hiring - #startup https://t.co/6lfib58ygv"
"491","SpaceX Launches First Reusable Orbital Rocket @DefenseTech  @DefenceScience  @WIRED @AustralianArmy  https://t.co/LIEdjzlQ21"
"492","@Moon_Explorers @SpaceX @MarsOneProject Agreed it was really poorly researched @BBCFOUR , no mention of ITS either"
"493","RT @SPACEdotcom: Miss the #SpaceX launch/landing? Don't fret. We've got all the video evidence: https://t.co/WLskCwCJyC https://t.co/2YuCqTâ€¦"
"494","Tesla and SpaceX CEO Elon Musk: Master Of Time Management, Workaholic https://t.co/eCUOV6Kyp8 https://t.co/50MbblBISP"
"495","RT @Vikezmedia: SpaceVR, SpaceX to launch VR camera into space, bringing the astronaut experience to all https://t.co/zlVXQhkaIW #VirtualReâ€¦"
"496","Elon Musk is going to take 2 people to the moon by 2018.Requires an Apollo size rocket...he has never built or testâ€¦ https://t.co/TBpxB6CVnB"
"497","Elon Musk heralds â€˜huge revolution in space travelâ€™ after historic SpaceXÂ mission https://t.co/rKGnrPx8WY"
"498","@Kevin_Fong your Mars doc was a bit disingenuous towards SpaceX, no mention of ITS or the re-entry successes"
"499","Music industry better off now becuz ppl pay $10/mo for streaming amd increasingly dependent (no personal collection

https://t.co/eToy2VkS0q"
"500","I have arrived... @InterplanetTSys @MerlinTheEngine @SpaceX"
